video_path,feature_path
/ssd_scratch/users/mounika.k/HowTo100M/wqshKvtfPBc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/wqshKvtfPBc.npy
/ssd_scratch/users/mounika.k/HowTo100M/bbeh3M8RWG0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/bbeh3M8RWG0.npy
/ssd_scratch/users/mounika.k/HowTo100M/NI3g1I4VAnY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/NI3g1I4VAnY.npy
/ssd_scratch/users/mounika.k/HowTo100M/8ufWV93m8rI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/8ufWV93m8rI.npy
/ssd_scratch/users/mounika.k/HowTo100M/ICORFU4VSfY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ICORFU4VSfY.npy
/ssd_scratch/users/mounika.k/HowTo100M/LsHbUlY9ngk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/LsHbUlY9ngk.npy
/ssd_scratch/users/mounika.k/HowTo100M/5Owi_HNwKWI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/5Owi_HNwKWI.npy
/ssd_scratch/users/mounika.k/HowTo100M/rHgKjJX84kw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/rHgKjJX84kw.npy
/ssd_scratch/users/mounika.k/HowTo100M/WXPTCcNwmFM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/WXPTCcNwmFM.npy
/ssd_scratch/users/mounika.k/HowTo100M/HoMOWCZ5Bug.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/HoMOWCZ5Bug.npy
/ssd_scratch/users/mounika.k/HowTo100M/3TH-wd7GHp8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/3TH-wd7GHp8.npy
/ssd_scratch/users/mounika.k/HowTo100M/SjaQFOUwio0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/SjaQFOUwio0.npy
/ssd_scratch/users/mounika.k/HowTo100M/Te9DFFCaW5Q.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Te9DFFCaW5Q.npy
/ssd_scratch/users/mounika.k/HowTo100M/e1vGDpFw50k.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/e1vGDpFw50k.npy
/ssd_scratch/users/mounika.k/HowTo100M/C7CFnP3GVzc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/C7CFnP3GVzc.npy
/ssd_scratch/users/mounika.k/HowTo100M/_NOZA2ja1CE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/_NOZA2ja1CE.npy
/ssd_scratch/users/mounika.k/HowTo100M/2LkkpCliSlM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/2LkkpCliSlM.npy
/ssd_scratch/users/mounika.k/HowTo100M/0pFGcoJ_98Q.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/0pFGcoJ_98Q.npy
/ssd_scratch/users/mounika.k/HowTo100M/fW_i52S-NY8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/fW_i52S-NY8.npy
/ssd_scratch/users/mounika.k/HowTo100M/LaHMJVMQits.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/LaHMJVMQits.npy
/ssd_scratch/users/mounika.k/HowTo100M/M_O869UTQa8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/M_O869UTQa8.npy
/ssd_scratch/users/mounika.k/HowTo100M/FLW-eFFcckk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/FLW-eFFcckk.npy
/ssd_scratch/users/mounika.k/HowTo100M/m2mTeEAOssg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/m2mTeEAOssg.npy
/ssd_scratch/users/mounika.k/HowTo100M/VOJ7svm9vkQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/VOJ7svm9vkQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/lVVrLwch0YQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/lVVrLwch0YQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/5nUDW4qataY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/5nUDW4qataY.npy
/ssd_scratch/users/mounika.k/HowTo100M/vUJG0zWv4fw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/vUJG0zWv4fw.npy
/ssd_scratch/users/mounika.k/HowTo100M/ccmiycI3rG8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ccmiycI3rG8.npy
/ssd_scratch/users/mounika.k/HowTo100M/7eN04HfJfAM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/7eN04HfJfAM.npy
/ssd_scratch/users/mounika.k/HowTo100M/OqjDCd-tehk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/OqjDCd-tehk.npy
/ssd_scratch/users/mounika.k/HowTo100M/cZR87NN52N4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/cZR87NN52N4.npy
/ssd_scratch/users/mounika.k/HowTo100M/X8lyOkzeK0w.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/X8lyOkzeK0w.npy
/ssd_scratch/users/mounika.k/HowTo100M/EWKg_x-uMak.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/EWKg_x-uMak.npy
/ssd_scratch/users/mounika.k/HowTo100M/Kx9YuuGpOTA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Kx9YuuGpOTA.npy
/ssd_scratch/users/mounika.k/HowTo100M/uJ89r-Y9n6o.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/uJ89r-Y9n6o.npy
/ssd_scratch/users/mounika.k/HowTo100M/yGnvzGLPSSU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/yGnvzGLPSSU.npy
/ssd_scratch/users/mounika.k/HowTo100M/OBEOWS6nPK0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/OBEOWS6nPK0.npy
/ssd_scratch/users/mounika.k/HowTo100M/q_8yWLaHaSU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/q_8yWLaHaSU.npy
/ssd_scratch/users/mounika.k/HowTo100M/shXXDxOtMUA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/shXXDxOtMUA.npy
/ssd_scratch/users/mounika.k/HowTo100M/wxeimbSV1xw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/wxeimbSV1xw.npy
/ssd_scratch/users/mounika.k/HowTo100M/3B_PNPT7x8U.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/3B_PNPT7x8U.npy
/ssd_scratch/users/mounika.k/HowTo100M/F9vC2d6L5Ak.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/F9vC2d6L5Ak.npy
/ssd_scratch/users/mounika.k/HowTo100M/PPVDljw2AAk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/PPVDljw2AAk.npy
/ssd_scratch/users/mounika.k/HowTo100M/EtiVjNfSk3g.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/EtiVjNfSk3g.npy
/ssd_scratch/users/mounika.k/HowTo100M/Q6Zs9R-JtZk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Q6Zs9R-JtZk.npy
/ssd_scratch/users/mounika.k/HowTo100M/sYTPb_rx7LE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/sYTPb_rx7LE.npy
/ssd_scratch/users/mounika.k/HowTo100M/5BuqR9v46Ws.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/5BuqR9v46Ws.npy
/ssd_scratch/users/mounika.k/HowTo100M/KkIhsMeAFk4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/KkIhsMeAFk4.npy
/ssd_scratch/users/mounika.k/HowTo100M/ofWnFXkix3w.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ofWnFXkix3w.npy
/ssd_scratch/users/mounika.k/HowTo100M/UVbo4zTpbXk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/UVbo4zTpbXk.npy
/ssd_scratch/users/mounika.k/HowTo100M/THDniXn9BPw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/THDniXn9BPw.npy
/ssd_scratch/users/mounika.k/HowTo100M/Pcv9lFpLgAg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Pcv9lFpLgAg.npy
/ssd_scratch/users/mounika.k/HowTo100M/XmmB7ekuGQ0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/XmmB7ekuGQ0.npy
/ssd_scratch/users/mounika.k/HowTo100M/UXwG5dZY4xs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/UXwG5dZY4xs.npy
/ssd_scratch/users/mounika.k/HowTo100M/O8A2X8LhmWA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/O8A2X8LhmWA.npy
/ssd_scratch/users/mounika.k/HowTo100M/6JllrY_yRE0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/6JllrY_yRE0.npy
/ssd_scratch/users/mounika.k/HowTo100M/1A368owTj0E.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/1A368owTj0E.npy
/ssd_scratch/users/mounika.k/HowTo100M/ZVkq4z9ZkrA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ZVkq4z9ZkrA.npy
/ssd_scratch/users/mounika.k/HowTo100M/t3m1aT9RN44.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/t3m1aT9RN44.npy
/ssd_scratch/users/mounika.k/HowTo100M/zt7pTQz21Y0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/zt7pTQz21Y0.npy
/ssd_scratch/users/mounika.k/HowTo100M/WjiM7jxadmY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/WjiM7jxadmY.npy
/ssd_scratch/users/mounika.k/HowTo100M/9UdCHPEgitg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/9UdCHPEgitg.npy
/ssd_scratch/users/mounika.k/HowTo100M/Ga0voY5x2qI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Ga0voY5x2qI.npy
/ssd_scratch/users/mounika.k/HowTo100M/AM3GV7uA9sg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/AM3GV7uA9sg.npy
/ssd_scratch/users/mounika.k/HowTo100M/yhD3o_kXKyE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/yhD3o_kXKyE.npy
/ssd_scratch/users/mounika.k/HowTo100M/UsJ04ZfH-cM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/UsJ04ZfH-cM.npy
/ssd_scratch/users/mounika.k/HowTo100M/o3Bh5ZYn8Mo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/o3Bh5ZYn8Mo.npy
/ssd_scratch/users/mounika.k/HowTo100M/zstRDikByBo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/zstRDikByBo.npy
/ssd_scratch/users/mounika.k/HowTo100M/7yQajm9tVKE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/7yQajm9tVKE.npy
/ssd_scratch/users/mounika.k/HowTo100M/q6Jjk7ZKVrY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/q6Jjk7ZKVrY.npy
/ssd_scratch/users/mounika.k/HowTo100M/B2D-L1j8VA8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/B2D-L1j8VA8.npy
/ssd_scratch/users/mounika.k/HowTo100M/wGFtbuRRod8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/wGFtbuRRod8.npy
/ssd_scratch/users/mounika.k/HowTo100M/Gw_40jnjZBE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Gw_40jnjZBE.npy
/ssd_scratch/users/mounika.k/HowTo100M/-CEKXI2NduA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/-CEKXI2NduA.npy
/ssd_scratch/users/mounika.k/HowTo100M/5L_x-H_q6lc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/5L_x-H_q6lc.npy
/ssd_scratch/users/mounika.k/HowTo100M/QkSjqfGwXAA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/QkSjqfGwXAA.npy
/ssd_scratch/users/mounika.k/HowTo100M/ve8tOncQZIs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ve8tOncQZIs.npy
/ssd_scratch/users/mounika.k/HowTo100M/5ak4AzlUz5Q.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/5ak4AzlUz5Q.npy
/ssd_scratch/users/mounika.k/HowTo100M/IzJEvNNtwv4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/IzJEvNNtwv4.npy
/ssd_scratch/users/mounika.k/HowTo100M/DEnf9SVmjrc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/DEnf9SVmjrc.npy
/ssd_scratch/users/mounika.k/HowTo100M/-U-i90yp1_s.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/-U-i90yp1_s.npy
/ssd_scratch/users/mounika.k/HowTo100M/UtOO3AED2GU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/UtOO3AED2GU.npy
/ssd_scratch/users/mounika.k/HowTo100M/Y-rw8j3R7n0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Y-rw8j3R7n0.npy
/ssd_scratch/users/mounika.k/HowTo100M/EL4hHxkPxAs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/EL4hHxkPxAs.npy
/ssd_scratch/users/mounika.k/HowTo100M/0_IvjOtjigw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/0_IvjOtjigw.npy
/ssd_scratch/users/mounika.k/HowTo100M/ZBExkg3Bo-g.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ZBExkg3Bo-g.npy
/ssd_scratch/users/mounika.k/HowTo100M/DNS7i2m4sB0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/DNS7i2m4sB0.npy
/ssd_scratch/users/mounika.k/HowTo100M/CMxgXWDT0no.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/CMxgXWDT0no.npy
/ssd_scratch/users/mounika.k/HowTo100M/UkiI2vM2lfA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/UkiI2vM2lfA.npy
/ssd_scratch/users/mounika.k/HowTo100M/KMwqGxb2yRY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/KMwqGxb2yRY.npy
/ssd_scratch/users/mounika.k/HowTo100M/ptfBZNYtFQA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ptfBZNYtFQA.npy
/ssd_scratch/users/mounika.k/HowTo100M/Wb2FstF_oeE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Wb2FstF_oeE.npy
/ssd_scratch/users/mounika.k/HowTo100M/w1M7hwDVc7c.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/w1M7hwDVc7c.npy
/ssd_scratch/users/mounika.k/HowTo100M/atLFKCrP6AY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/atLFKCrP6AY.npy
/ssd_scratch/users/mounika.k/HowTo100M/B36iDJozmYA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/B36iDJozmYA.npy
/ssd_scratch/users/mounika.k/HowTo100M/vK411r6gmjM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/vK411r6gmjM.npy
/ssd_scratch/users/mounika.k/HowTo100M/Iqjfusj3yus.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Iqjfusj3yus.npy
/ssd_scratch/users/mounika.k/HowTo100M/BJ748cPiJMM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/BJ748cPiJMM.npy
/ssd_scratch/users/mounika.k/HowTo100M/pbKm1A61Xto.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/pbKm1A61Xto.npy
/ssd_scratch/users/mounika.k/HowTo100M/T6inDvsbLw4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/T6inDvsbLw4.npy
/ssd_scratch/users/mounika.k/HowTo100M/146VvUIt91s.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/146VvUIt91s.npy
/ssd_scratch/users/mounika.k/HowTo100M/FqF4MufFXFI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/FqF4MufFXFI.npy
/ssd_scratch/users/mounika.k/HowTo100M/pWEdEb39SG8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/pWEdEb39SG8.npy
/ssd_scratch/users/mounika.k/HowTo100M/GxKed9WJ0l4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/GxKed9WJ0l4.npy
/ssd_scratch/users/mounika.k/HowTo100M/mY_CRMz7MN0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/mY_CRMz7MN0.npy
/ssd_scratch/users/mounika.k/HowTo100M/iMRqqv_Z3NI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/iMRqqv_Z3NI.npy
/ssd_scratch/users/mounika.k/HowTo100M/DjwDDPBS3es.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/DjwDDPBS3es.npy
/ssd_scratch/users/mounika.k/HowTo100M/2bXQamSxeiM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/2bXQamSxeiM.npy
/ssd_scratch/users/mounika.k/HowTo100M/xaAvS5Qty2c.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/xaAvS5Qty2c.npy
/ssd_scratch/users/mounika.k/HowTo100M/mEGR0zQiG3s.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/mEGR0zQiG3s.npy
/ssd_scratch/users/mounika.k/HowTo100M/CDDP-vanaig.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/CDDP-vanaig.npy
/ssd_scratch/users/mounika.k/HowTo100M/6_yxUVhHRM0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/6_yxUVhHRM0.npy
/ssd_scratch/users/mounika.k/HowTo100M/D4DYZKLeAss.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/D4DYZKLeAss.npy
/ssd_scratch/users/mounika.k/HowTo100M/DOidVmxLyfo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/DOidVmxLyfo.npy
/ssd_scratch/users/mounika.k/HowTo100M/MYUAoO3bT-E.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/MYUAoO3bT-E.npy
/ssd_scratch/users/mounika.k/HowTo100M/gGTZt_6T9vw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/gGTZt_6T9vw.npy
/ssd_scratch/users/mounika.k/HowTo100M/TDE9sCbJMA8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/TDE9sCbJMA8.npy
/ssd_scratch/users/mounika.k/HowTo100M/uKSOEISu8ws.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/uKSOEISu8ws.npy
/ssd_scratch/users/mounika.k/HowTo100M/qY1UW4DmJNU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/qY1UW4DmJNU.npy
/ssd_scratch/users/mounika.k/HowTo100M/pto7kYM9Hpc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/pto7kYM9Hpc.npy
/ssd_scratch/users/mounika.k/HowTo100M/7eO0FDkDts4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/7eO0FDkDts4.npy
/ssd_scratch/users/mounika.k/HowTo100M/eMpddeU-_X4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/eMpddeU-_X4.npy
/ssd_scratch/users/mounika.k/HowTo100M/AixX69Idw7I.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/AixX69Idw7I.npy
/ssd_scratch/users/mounika.k/HowTo100M/-Ti-4qD3_WY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/-Ti-4qD3_WY.npy
/ssd_scratch/users/mounika.k/HowTo100M/dKkryfdtMNQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/dKkryfdtMNQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/wdbKPkFLPwg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/wdbKPkFLPwg.npy
/ssd_scratch/users/mounika.k/HowTo100M/hji6LehQcuI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/hji6LehQcuI.npy
/ssd_scratch/users/mounika.k/HowTo100M/hMcTg4ZfOm8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/hMcTg4ZfOm8.npy
/ssd_scratch/users/mounika.k/HowTo100M/4-ZrBBayOOc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/4-ZrBBayOOc.npy
/ssd_scratch/users/mounika.k/HowTo100M/H9aDuqBAO8M.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/H9aDuqBAO8M.npy
/ssd_scratch/users/mounika.k/HowTo100M/Jiqzv3DQgsU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Jiqzv3DQgsU.npy
/ssd_scratch/users/mounika.k/HowTo100M/hDGOX44NtrM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/hDGOX44NtrM.npy
/ssd_scratch/users/mounika.k/HowTo100M/LLvmIK5kbpI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/LLvmIK5kbpI.npy
/ssd_scratch/users/mounika.k/HowTo100M/PgA45TXFF5s.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/PgA45TXFF5s.npy
/ssd_scratch/users/mounika.k/HowTo100M/niLG7qHNh8U.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/niLG7qHNh8U.npy
/ssd_scratch/users/mounika.k/HowTo100M/P7eLOtMzaGI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/P7eLOtMzaGI.npy
/ssd_scratch/users/mounika.k/HowTo100M/bs5ulfMLH6s.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/bs5ulfMLH6s.npy
/ssd_scratch/users/mounika.k/HowTo100M/HN8_SACmxEc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/HN8_SACmxEc.npy
/ssd_scratch/users/mounika.k/HowTo100M/siDVixitknE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/siDVixitknE.npy
/ssd_scratch/users/mounika.k/HowTo100M/nyvpGOdYwog.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/nyvpGOdYwog.npy
/ssd_scratch/users/mounika.k/HowTo100M/gJcbKYptym4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/gJcbKYptym4.npy
/ssd_scratch/users/mounika.k/HowTo100M/OrDumktwikM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/OrDumktwikM.npy
/ssd_scratch/users/mounika.k/HowTo100M/yfYEf5Uyu84.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/yfYEf5Uyu84.npy
/ssd_scratch/users/mounika.k/HowTo100M/Rt8WVUpsi98.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Rt8WVUpsi98.npy
/ssd_scratch/users/mounika.k/HowTo100M/y-mFmokWt10.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/y-mFmokWt10.npy
/ssd_scratch/users/mounika.k/HowTo100M/TnAdpqzx554.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/TnAdpqzx554.npy
/ssd_scratch/users/mounika.k/HowTo100M/wE6srJBztAA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/wE6srJBztAA.npy
/ssd_scratch/users/mounika.k/HowTo100M/94G21vsD3jU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/94G21vsD3jU.npy
/ssd_scratch/users/mounika.k/HowTo100M/vbzi0kpt-jM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/vbzi0kpt-jM.npy
/ssd_scratch/users/mounika.k/HowTo100M/tFaiR3CwTHs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/tFaiR3CwTHs.npy
/ssd_scratch/users/mounika.k/HowTo100M/mf0yMrTvQ_E.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/mf0yMrTvQ_E.npy
/ssd_scratch/users/mounika.k/HowTo100M/bPembMblOm0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/bPembMblOm0.npy
/ssd_scratch/users/mounika.k/HowTo100M/mWp-skR5pDU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/mWp-skR5pDU.npy
/ssd_scratch/users/mounika.k/HowTo100M/sqpiG6UtBug.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/sqpiG6UtBug.npy
/ssd_scratch/users/mounika.k/HowTo100M/p7BLkShBTO4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/p7BLkShBTO4.npy
/ssd_scratch/users/mounika.k/HowTo100M/PBMKB9Z_R3w.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/PBMKB9Z_R3w.npy
/ssd_scratch/users/mounika.k/HowTo100M/4P6MfC5TWHQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/4P6MfC5TWHQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/DlK4keyr5Tk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/DlK4keyr5Tk.npy
/ssd_scratch/users/mounika.k/HowTo100M/vtcYpQmI5cs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/vtcYpQmI5cs.npy
/ssd_scratch/users/mounika.k/HowTo100M/18ga5cnUrmk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/18ga5cnUrmk.npy
/ssd_scratch/users/mounika.k/HowTo100M/TR36uS0GZDo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/TR36uS0GZDo.npy
/ssd_scratch/users/mounika.k/HowTo100M/b1stbFMqOoM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/b1stbFMqOoM.npy
/ssd_scratch/users/mounika.k/HowTo100M/epsFfhRJKRo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/epsFfhRJKRo.npy
/ssd_scratch/users/mounika.k/HowTo100M/iUQX6qzuib8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/iUQX6qzuib8.npy
/ssd_scratch/users/mounika.k/HowTo100M/aJaRt_QOlog.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/aJaRt_QOlog.npy
/ssd_scratch/users/mounika.k/HowTo100M/dFCq-6l8iw8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/dFCq-6l8iw8.npy
/ssd_scratch/users/mounika.k/HowTo100M/6C5kI12fPyw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/6C5kI12fPyw.npy
/ssd_scratch/users/mounika.k/HowTo100M/YQjDfZ8b5ww.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/YQjDfZ8b5ww.npy
/ssd_scratch/users/mounika.k/HowTo100M/ni2fG4x-EoA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ni2fG4x-EoA.npy
/ssd_scratch/users/mounika.k/HowTo100M/osTCPtw7zj8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/osTCPtw7zj8.npy
/ssd_scratch/users/mounika.k/HowTo100M/wvwhJiEzllk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/wvwhJiEzllk.npy
/ssd_scratch/users/mounika.k/HowTo100M/yUsaYRfCLz8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/yUsaYRfCLz8.npy
